"1","$ OBJECTID   [3m[38;5;246m<int>[39m[23m 336[38;5;246m, [39m337[38;5;246m, [39m338[38;5;246m, [39m339[38;5;246m, [39m340[38;5;246m, [39m341[38;5;246m, [39m342[38;5;246m, [39m343[38;5;246m, [39m344[38;5;246m, [39m345[38;5;246m, [39m346[38;5;246m, [39m347[38;5;246m, [39m348[38;5;246m, [39m349[38;5;246m, [39m350[38;5;246m,[39m…
$ MSLINK     [3m[38;5;246m<int>[39m[23m 46[38;5;246m, [39m8[38;5;246m, [39m9[38;5;246m, [39m58[38;5;246m, [39m59[38;5;246m, [39m60[38;5;246m, [39m62[38;5;246m, [39m63[38;5;246m, [39m42[38;5;246m, [39m43[38;5;246m, [39m44[38;5;246m, [39m47[38;5;246m, [39m48[38;5;246m, [39m49[38;5;246m, [39m50[38;5;246m, [39m51[38;5;246m, [39m52[38;5;246m, [39m53[38;5;246m, [39m54[38;5;246m, [39m…
$ COUNTY_NAM [3m[38;5;246m<chr>[39m[23m ""MONTGOMERY""[38;5;246m, [39m""BRADFORD""[38;5;246m, [39m""BUCKS""[38;5;246m, [39m""TIOGA""[38;5;246m, [39m""UNION""[38;5;246m, [39m""VENANGO""[38;5;246m, [39m""WASHINGTO…
$ COUNTY_NUM [3m[38;5;246m<chr>[39m[23m ""46""[38;5;246m, [39m""08""[38;5;246m, [39m""09""[38;5;246m, [39m""58""[38;5;246m, [39m""59""[38;5;246m, [39m""60""[38;5;246m, [39m""62""[38;5;246m, [39m""63""[38;5;246m, [39m""42""[38;5;246m, [39m""43""[38;5;246m, [39m""44""[38;5;246m, [39m""47""[38;5;246m, [39m""4…
$ FIPS_COUNT [3m[38;5;246m<chr>[39m[23m ""091""[38;5;246m, [39m""015""[38;5;246m, [39m""017""[38;5;246m, [39m""117""[38;5;246m, [39m""119""[38;5;246m, [39m""121""[38;5;246m, [39m""125""[38;5;246m, [39m""127""[38;5;246m, [39m""083""[38;5;246m, [39m""085""[38;5;246m, [39m""087…
$ COUNTY_ARE [3m[38;5;246m<chr>[39m[23m [31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m…
$ COUNTY_PER [3m[38;5;246m<chr>[39m[23m [31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m…
$ NUMERIC_LA [3m[38;5;246m<int>[39m[23m 5[38;5;246m, [39m2[38;5;246m, [39m5[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m3[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m5[38;5;246m, [39m3[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m,[39m…
$ COUNTY_N_1 [3m[38;5;246m<int>[39m[23m 46[38;5;246m, [39m8[38;5;246m, [39m9[38;5;246m, [39m58[38;5;246m, [39m59[38;5;246m, [39m60[38;5;246m, [39m62[38;5;246m, [39m63[38;5;246m, [39m42[38;5;246m, [39m43[38;5;246m, [39m44[38;5;246m, [39m47[38;5;246m, [39m48[38;5;246m, [39m49[38;5;246m, [39m50[38;5;246m, [39m51[38;5;246m, [39m52[38;5;246m, [39m53[38;5;246m, [39m54[38;5;246m, [39m…
$ AREA_SQ_MI [3m[38;5;246m<dbl>[39m[23m 487.4271[38;5;246m, [39m1161.3379[38;5;246m, [39m622.0836[38;5;246m, [39m1137.2480[38;5;246m, [39m319.1893[38;5;246m, [39m683.3676[38;5;246m, [39m862.1077[38;5;246m, [39m75…
$ SOUND      [3m[38;5;246m<chr>[39m[23m [31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m…
$ SPREAD_SHE [3m[38;5;246m<chr>[39m[23m [31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m…
$ IMAGE_NAME [3m[38;5;246m<chr>[39m[23m ""poll.bmp""[38;5;246m, [39m""poll.bmp""[38;5;246m, [39m""poll.bmp""[38;5;246m, [39m""poll.bmp""[38;5;246m, [39m""poll.bmp""[38;5;246m, [39m""poll.bmp""[38;5;246m, [39m""p…
$ NOTE_FILE  [3m[38;5;246m<chr>[39m[23m [31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m…
$ VIDEO      [3m[38;5;246m<chr>[39m[23m [31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m…
$ DISTRICT_N [3m[38;5;246m<chr>[39m[23m ""06""[38;5;246m, [39m""03""[38;5;246m, [39m""06""[38;5;246m, [39m""03""[38;5;246m, [39m""03""[38;5;246m, [39m""01""[38;5;246m, [39m""12""[38;5;246m, [39m""04""[38;5;246m, [39m""02""[38;5;246m, [39m""01""[38;5;246m, [39m""02""[38;5;246m, [39m""03""[38;5;246m, [39m""0…
$ PA_CTY_COD [3m[38;5;246m<chr>[39m[23m ""46""[38;5;246m, [39m""08""[38;5;246m, [39m""09""[38;5;246m, [39m""59""[38;5;246m, [39m""60""[38;5;246m, [39m""61""[38;5;246m, [39m""63""[38;5;246m, [39m""64""[38;5;246m, [39m""42""[38;5;246m, [39m""43""[38;5;246m, [39m""44""[38;5;246m, [39m""47""[38;5;246m, [39m""4…
$ MAINT_CTY_ [3m[38;5;246m<chr>[39m[23m ""4""[38;5;246m, [39m""9""[38;5;246m, [39m""1""[38;5;246m, [39m""7""[38;5;246m, [39m""8""[38;5;246m, [39m""5""[38;5;246m, [39m""4""[38;5;246m, [39m""6""[38;5;246m, [39m""5""[38;5;246m, [39m""4""[38;5;246m, [39m""7""[38;5;246m, [39m""3""[38;5;246m, [39m""5""[38;5;246m, [39m""4""[38;5;246m, [39m""9""[38;5;246m,[39m…
$ DISTRICT_O [3m[38;5;246m<chr>[39m[23m ""6-4""[38;5;246m, [39m""3-9""[38;5;246m, [39m""6-1""[38;5;246m, [39m""3-7""[38;5;246m, [39m""3-8""[38;5;246m, [39m""1-5""[38;5;246m, [39m""12-4""[38;5;246m, [39m""4-6""[38;5;246m, [39m""2-5""[38;5;246m, [39m""1-4""[38;5;246m, [39m""2-…
$ geometry   [3m[38;5;246m<MULTIPOLYGON [m]>[39m[23m MULTIPOLYGON (((-8398884 48...[38;5;246m, [39mMULTIPOLYGON (((-8558633 51..…"
"1",""
"1","
"
"0","glimpse(census_tracts)"
"1","Rows: 3,445"
"1",""
"1","
"
"1","Columns: 14"
"1",""
"1","
"
"1","$ STATEFP    [3m[38;5;246m<chr>[39m[23m ""42""[38;5;246m, [39m""42""[38;5;246m, [39m""42""[38;5;246m, [39m""42""[38;5;246m, [39m""42""[38;5;246m, [39m""42""[38;5;246m, [39m""42""[38;5;246m, [39m""42""[38;5;246m, [39m""42""[38;5;246m, [39m""42""[38;5;246m, [39m""42""[38;5;246m, [39m""42""[38;5;246m, [39m""4…
$ COUNTYFP   [3m[38;5;246m<chr>[39m[23m ""001""[38;5;246m, [39m""013""[38;5;246m, [39m""013""[38;5;246m, [39m""013""[38;5;246m, [39m""013""[38;5;246m, [39m""011""[38;5;246m, [39m""011""[38;5;246m, [39m""011""[38;5;246m, [39m""011""[38;5;246m, [39m""011""[38;5;246m, [39m""017…
$ TRACTCE    [3m[38;5;246m<chr>[39m[23m ""031101""[38;5;246m, [39m""100400""[38;5;246m, [39m""100500""[38;5;246m, [39m""100800""[38;5;246m, [39m""101900""[38;5;246m, [39m""011200""[38;5;246m, [39m""000200""[38;5;246m, [39m""011…
$ GEOIDFQ    [3m[38;5;246m<chr>[39m[23m ""1400000US42001031101""[38;5;246m, [39m""1400000US42013100400""[38;5;246m, [39m""1400000US42013100500""[38;5;246m, [39m""1…
$ GEOID      [3m[38;5;246m<chr>[39m[23m ""42001031101""[38;5;246m, [39m""42013100400""[38;5;246m, [39m""42013100500""[38;5;246m, [39m""42013100800""[38;5;246m, [39m""42013101900""[38;5;246m,[39m…
$ NAME       [3m[38;5;246m<chr>[39m[23m ""311.01""[38;5;246m, [39m""1004""[38;5;246m, [39m""1005""[38;5;246m, [39m""1008""[38;5;246m, [39m""1019""[38;5;246m, [39m""112""[38;5;246m, [39m""2""[38;5;246m, [39m""115""[38;5;246m, [39m""6""[38;5;246m, [39m""19""[38;5;246m, [39m""1…
$ NAMELSAD   [3m[38;5;246m<chr>[39m[23m ""Census Tract 311.01""[38;5;246m, [39m""Census Tract 1004""[38;5;246m, [39m""Census Tract 1005""[38;5;246m, [39m""Census T…
$ STUSPS     [3m[38;5;246m<chr>[39m[23m ""PA""[38;5;246m, [39m""PA""[38;5;246m, [39m""PA""[38;5;246m, [39m""PA""[38;5;246m, [39m""PA""[38;5;246m, [39m""PA""[38;5;246m, [39m""PA""[38;5;246m, [39m""PA""[38;5;246m, [39m""PA""[38;5;246m, [39m""PA""[38;5;246m, [39m""PA""[38;5;246m, [39m""PA""[38;5;246m, [39m""P…
$ NAMELSADCO [3m[38;5;246m<chr>[39m[23m ""Adams County""[38;5;246m, [39m""Blair County""[38;5;246m, [39m""Blair County""[38;5;246m, [39m""Blair County""[38;5;246m, [39m""Blair Cou…
$ STATE_NAME [3m[38;5;246m<chr>[39m[23m ""Pennsylvania""[38;5;246m, [39m""Pennsylvania""[38;5;246m, [39m""Pennsylvania""[38;5;246m, [39m""Pennsylvania""[38;5;246m, [39m""Pennsylva…
$ LSAD       [3m[38;5;246m<chr>[39m[23m ""CT""[38;5;246m, [39m""CT""[38;5;246m, [39m""CT""[38;5;246m, [39m""CT""[38;5;246m, [39m""CT""[38;5;246m, [39m""CT""[38;5;246m, [39m""CT""[38;5;246m, [39m""CT""[38;5;246m, [39m""CT""[38;5;246m, [39m""CT""[38;5;246m, [39m""CT""[38;5;246m, [39m""CT""[38;5;246m, [39m""C…
$ ALAND      [3m[38;5;246m<dbl>[39m[23m 3043185[38;5;246m, [39m993724[38;5;246m, [39m1130204[38;5;246m, [39m996553[38;5;246m, [39m573726[38;5;246m, [39m1539365[38;5;246m, [39m1949529[38;5;246m, [39m1978380[38;5;246m, [39m14604…
$ AWATER     [3m[38;5;246m<dbl>[39m[23m 0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m9308[38;5;246m, [39m159015[38;5;246m, [39m12469[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1271[38;5;246m, [39m6352[38;5;246m, [39m74003[38;5;246m, [39m170092[38;5;246m, [39m10…
$ geometry   [3m[38;5;246m<MULTIPOLYGON [m]>[39m[23m MULTIPOLYGON (((-8575060 48...[38;5;246m, [39mMULTIPOLYGON (((-8730207 49..…"
"1",""
"1","
"
"0","glimpse(hospitals)"
"1","Rows: 223"
"1",""
"1","
"
"1","Columns: 12"
"1",""
"1","
"
"1","$ CHIEF_EXEC [3m[38;5;246m<chr>[39m[23m ""Peter J Adamo""[38;5;246m, [39m""Autumn DeShields""[38;5;246m, [39m""Shawn Parekh""[38;5;246m, [39m""DIANE HRITZ""[38;5;246m, [39m""Tim H…
$ CHIEF_EX_1 [3m[38;5;246m<chr>[39m[23m ""President""[38;5;246m, [39m""Chief Executive Officer""[38;5;246m, [39m""Chief Executive Officer""[38;5;246m, [39m""Chief …
$ FACILITY_U [3m[38;5;246m<chr>[39m[23m ""https://www.phhealthcare.org""[38;5;246m, [39m""https://www.malvernbh.com""[38;5;246m, [39m""https://roxb…
$ LONGITUDE  [3m[38;5;246m<dbl>[39m[23m -79.91131[38;5;246m, [39m-75.17005[38;5;246m, [39m-75.20963[38;5;246m, [39m-80.27907[38;5;246m, [39m-79.02513[38;5;246m, [39m-75.61213[38;5;246m, [39m-77.7364…
$ COUNTY     [3m[38;5;246m<chr>[39m[23m ""Washington""[38;5;246m, [39m""Philadelphia""[38;5;246m, [39m""Philadelphia""[38;5;246m, [39m""Washington""[38;5;246m, [39m""Somerset""[38;5;246m, [39m""M…
$ FACILITY_N [3m[38;5;246m<chr>[39m[23m ""Penn Highlands Mon Valley""[38;5;246m, [39m""MALVERN BEHAVIORAL HEALTH""[38;5;246m, [39m""Roxborough Memo…
$ STREET     [3m[38;5;246m<chr>[39m[23m ""1163 Country Club Road""[38;5;246m, [39m""1930 South Broad Street Unit 4""[38;5;246m, [39m""5800 Ridge Av…
$ CITY_OR_BO [3m[38;5;246m<chr>[39m[23m ""Monongahela""[38;5;246m, [39m""Philadelphia""[38;5;246m, [39m""Philadelphia""[38;5;246m, [39m""WASHINGTON""[38;5;246m, [39m""Meyersdale""[38;5;246m,[39m…
$ LATITUDE   [3m[38;5;246m<dbl>[39m[23m 40.18193[38;5;246m, [39m39.92619[38;5;246m, [39m40.02869[38;5;246m, [39m40.15655[38;5;246m, [39m39.80913[38;5;246m, [39m40.24273[38;5;246m, [39m41.32789[38;5;246m, [39m40.2…
$ TELEPHONE_ [3m[38;5;246m<chr>[39m[23m ""724-258-1000""[38;5;246m, [39m""610-480-8919""[38;5;246m, [39m""215-483-9900""[38;5;246m, [39m""7248840710""[38;5;246m, [39m""814-634-591…
$ ZIP_CODE   [3m[38;5;246m<chr>[39m[23m ""15063""[38;5;246m, [39m""19145""[38;5;246m, [39m""19128""[38;5;246m, [39m""15301""[38;5;246m, [39m""15552""[38;5;246m, [39m""19464""[38;5;246m, [39m""17764""[38;5;246m, [39m""17110""[38;5;246m, [39m""1…
$ geometry   [3m[38;5;246m<POINT [m]>[39m[23m POINT (-8895686 4892415)[38;5;246m, [39mPOINT (-8367892 4855223)[38;5;246m, [39mPOINT (-8372298 …"
"1",""
"1","
"
"0","# With ggplot2"
"0","p1 <- ggplot(pa_counties) +"
"0","  geom_sf() +"
"0","  theme_void()"
"0",""
"0","p2 <- ggplot(census_tracts) +"
"0","  geom_sf() +"
"0","  theme_void()"
"0",""
"0","p3 <- ggplot(hospitals) +"
"0","  geom_sf() +"
"0","  theme_void()"
"0",""
"0","p1 | p2 | p3"
"0",""
